[preflight 06:31:15] GPUs as the driver reports them
0, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
1, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
2, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
3, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
4, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
5, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
6, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
7, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
[preflight 06:31:15] engine binary is present and prebuilt (never compiled here)
[preflight 06:31:15]   compute capability sm_80, engine backend cu124
[preflight 06:31:15] extraction stack imports against this image's glibc
[preflight 06:31:15] embedding model downloads (pulled to the cache; config.toml selects it)

[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 474/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 482/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 499/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 507/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 511/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 511/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 521/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 532/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 532/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 546/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1753/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1753/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1760/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1781/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1781/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1785/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1785/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1785/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1809/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1809/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1824/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1843/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1850/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1862/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1876/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1876/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1877/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1877/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1888/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1902/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1912/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1912/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1912/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1937/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1937/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1937/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1938/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1938/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1952/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1965/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1976/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1976/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1976/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1976/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1977/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1994/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1994/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1994/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1994/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2001/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2001/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2016/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2033/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2033/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2033/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2033/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2033/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2033/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2033/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2042/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2053/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2069/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2069/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2070/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2070/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2079/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2096/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2106/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2106/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2106/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2124/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2133/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2133/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2133/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2133/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2133/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2133/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2133/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2133/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2133/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2133/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2144/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2161/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2161/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2168/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2168/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2169/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2187/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2193/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2193/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2207/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2219/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2233/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2233/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2234/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2251/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2261/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2261/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2261/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2261/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2261/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2271/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2289/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2289/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2296/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2315/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2321/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2321/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2321/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2321/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2321/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2321/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2324/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2328/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2331/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2331/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2331/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2335/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2350/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2350/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2350/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2350/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2362/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2377/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2377/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2389/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2389/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2389/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2389/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2389/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2399/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2413/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2413/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2426/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2438/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2438/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2453/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2453/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2453/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2453/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2453/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2463/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2485/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2490/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2493/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2512/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2517/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2517/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2517/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2527/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2549/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2554/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2577/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2577/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2577/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2577/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2581/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2581/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2591/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2613/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2618/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2618/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2639/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2645/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2645/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2645/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2645/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2645/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2655/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2675/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2680/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2698/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2698/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2698/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2705/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2719/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2740/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2750/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2750/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2750/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2752/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2779/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2783/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2805/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2805/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2810/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2810/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2817/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2817/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2837/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2837/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2837/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2837/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2847/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2858/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2858/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2874/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2874/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2874/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2877/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2892/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2892/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2901/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2901/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2911/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2932/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2932/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2932/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2932/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2938/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2943/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2965/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2965/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2965/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2965/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2975/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2994/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 2994/767… 
